Encoding: utf-8-sig

   1: FileType=OuDiaSecond.1.14
   2: Rosen.
   3: Rosenmei=
   4: KudariDiaAlias=
   5: NoboriDiaAlias=
   6: Eki.
   7: Ekimei=月音サッカースタジアム前
   8: Ekijikokukeisiki=Jikokukeisiki_NoboriChaku
   9: Ekikibo=Ekikibo_Syuyou
  10: DownMain=0
  11: UpMain=0
  12: EkiTrack2Cont.
  13: EkiTrack2.
  14: TrackName=1番線
  15: TrackRyakusyou=1
  16: .
  17: .
  18: JikokuhyouJikokuDisplayKudari=0,1
  19: JikokuhyouJikokuDisplayNobori=1,0
  20: JikokuhyouSyubetsuChangeDisplayKudari=0,0,0,0,1
  21: JikokuhyouSyubetsuChangeDisplayNobori=0,0,0,0,1
  22: DiagramColorNextEki=0
  23: JikokuhyouOuterDisplayKudari=0,0
  24: JikokuhyouOuterDisplayNobori=0,0
  25: .
  26: Eki.
  27: Ekimei=月音歌劇場前
  28: Ekijikokukeisiki=Jikokukeisiki_Hatsuchaku
  29: Ekikibo=Ekikibo_Ippan
  30: DownMain=0
  31: UpMain=1
  32: EkiTrack2Cont.
  33: EkiTrack2.
  34: TrackName=1番線
  35: TrackRyakusyou=1
  36: .
  37: EkiTrack2.
  38: TrackName=2番線
  39: TrackRyakusyou=2
  40: .
  41: .
  42: JikokuhyouJikokuDisplayKudari=0,1
  43: JikokuhyouJikokuDisplayNobori=0,1
  44: JikokuhyouSyubetsuChangeDisplayKudari=0,0,0,0,1
  45: JikokuhyouSyubetsuChangeDisplayNobori=0,0,0,0,1
  46: DiagramColorNextEki=0
  47: JikokuhyouOuterDisplayKudari=0,0
  48: JikokuhyouOuterDisplayNobori=0,0
  49: .
  50: Eki.
  51: Ekimei=月音駅ＧＲ口
  52: Ekijikokukeisiki=Jikokukeisiki_Hatsu
  53: Ekikibo=Ekikibo_Ippan
  54: DownMain=0
  55: UpMain=1
  56: EkiTrack2Cont.
  57: EkiTrack2.
  58: TrackName=1番線
  59: TrackRyakusyou=1
  60: .
  61: EkiTrack2.
  62: TrackName=2番線
  63: TrackRyakusyou=2
  64: .
  65: .
  66: JikokuhyouTrackOmit=1
  67: JikokuhyouJikokuDisplayKudari=0,1
  68: JikokuhyouJikokuDisplayNobori=0,1
  69: JikokuhyouSyubetsuChangeDisplayKudari=0,0,0,0,1
  70: JikokuhyouSyubetsuChangeDisplayNobori=0,0,0,0,1
  71: DiagramColorNextEki=0
  72: JikokuhyouOuterDisplayKudari=0,0
  73: JikokuhyouOuterDisplayNobori=0,0
  74: .
  75: Eki.
  76: Ekimei=月神下町
  77: Ekijikokukeisiki=Jikokukeisiki_Hatsu
  78: Ekikibo=Ekikibo_Ippan
  79: DownMain=1
  80: UpMain=0
  81: EkiTrack2Cont.
  82: EkiTrack2.
  83: TrackName=1番線
  84: TrackRyakusyou=1
  85: .
  86: EkiTrack2.
  87: TrackName=2番線
  88: TrackRyakusyou=2
  89: .
  90: .
  91: JikokuhyouTrackOmit=1
  92: JikokuhyouJikokuDisplayKudari=0,1
  93: JikokuhyouJikokuDisplayNobori=0,1
  94: JikokuhyouSyubetsuChangeDisplayKudari=0,0,0,0,1
  95: JikokuhyouSyubetsuChangeDisplayNobori=0,0,0,0,1
  96: DiagramColorNextEki=0
  97: JikokuhyouOuterDisplayKudari=0,0
  98: JikokuhyouOuterDisplayNobori=0,0
  99: .
 100: Eki.
 101: Ekimei=月神
 102: Ekijikokukeisiki=Jikokukeisiki_Hatsu
 103: Ekikibo=Ekikibo_Ippan
 104: DownMain=1
 105: UpMain=0
 106: EkiTrack2Cont.
 107: EkiTrack2.
 108: TrackName=1番線
 109: TrackRyakusyou=1
 110: .
 111: EkiTrack2.
 112: TrackName=2番線
 113: TrackRyakusyou=2
 114: .
 115: .
 116: JikokuhyouTrackOmit=1
 117: JikokuhyouJikokuDisplayKudari=0,1
 118: JikokuhyouJikokuDisplayNobori=0,1
 119: JikokuhyouSyubetsuChangeDisplayKudari=0,0,0,0,1
 120: JikokuhyouSyubetsuChangeDisplayNobori=0,0,0,0,1
 121: DiagramColorNextEki=0
 122: JikokuhyouOuterDisplayKudari=0,0
 123: JikokuhyouOuterDisplayNobori=0,0
 124: .
 125: Eki.
 126: Ekimei=月神雷神町
 127: Ekijikokukeisiki=Jikokukeisiki_Hatsu
 128: Ekikibo=Ekikibo_Ippan
 129: DownMain=1
 130: UpMain=0
 131: EkiTrack2Cont.
 132: EkiTrack2.
 133: TrackName=1番線
 134: TrackRyakusyou=1
 135: .
 136: EkiTrack2.
 137: TrackName=2番線
 138: TrackRyakusyou=2
 139: .
 140: .
 141: JikokuhyouTrackOmit=1
 142: JikokuhyouJikokuDisplayKudari=0,1
 143: JikokuhyouJikokuDisplayNobori=0,1
 144: JikokuhyouSyubetsuChangeDisplayKudari=0,0,0,0,1
 145: JikokuhyouSyubetsuChangeDisplayNobori=0,0,0,0,1
 146: DiagramColorNextEki=0
 147: JikokuhyouOuterDisplayKudari=0,0
 148: JikokuhyouOuterDisplayNobori=0,0
 149: .
 150: Eki.
 151: Ekimei=朔望駅前
 152: Ekijikokukeisiki=Jikokukeisiki_Hatsu
 153: Ekikibo=Ekikibo_Ippan
 154: DownMain=1
 155: UpMain=0
 156: EkiTrack2Cont.
 157: EkiTrack2.
 158: TrackName=1番線
 159: TrackRyakusyou=1
 160: .
 161: EkiTrack2.
 162: TrackName=2番線
 163: TrackRyakusyou=2
 164: .
 165: .
 166: JikokuhyouTrackOmit=1
 167: JikokuhyouJikokuDisplayKudari=0,1
 168: JikokuhyouJikokuDisplayNobori=0,1
 169: JikokuhyouSyubetsuChangeDisplayKudari=0,0,0,0,1
 170: JikokuhyouSyubetsuChangeDisplayNobori=0,0,0,0,1
 171: DiagramColorNextEki=0
 172: JikokuhyouOuterDisplayKudari=0,0
 173: JikokuhyouOuterDisplayNobori=0,0
 174: .
 175: Eki.
 176: Ekimei=五輪一丁目
 177: Ekijikokukeisiki=Jikokukeisiki_Hatsu
 178: Ekikibo=Ekikibo_Ippan
 179: DownMain=0
 180: UpMain=1
 181: EkiTrack2Cont.
 182: EkiTrack2.
 183: TrackName=1番線
 184: TrackRyakusyou=1
 185: .
 186: EkiTrack2.
 187: TrackName=2番線
 188: TrackRyakusyou=2
 189: .
 190: .
 191: JikokuhyouTrackOmit=1
 192: JikokuhyouJikokuDisplayKudari=0,1
 193: JikokuhyouJikokuDisplayNobori=0,1
 194: JikokuhyouSyubetsuChangeDisplayKudari=0,0,0,0,1
 195: JikokuhyouSyubetsuChangeDisplayNobori=0,0,0,0,1
 196: DiagramColorNextEki=0
 197: JikokuhyouOuterDisplayKudari=0,0
 198: JikokuhyouOuterDisplayNobori=0,0
 199: .
 200: Eki.
 201: Ekimei=五輪
 202: Ekijikokukeisiki=Jikokukeisiki_KudariChaku
 203: Ekikibo=Ekikibo_Syuyou
 204: DownMain=0
 205: UpMain=1
 206: EkiTrack2Cont.
 207: EkiTrack2.
 208: TrackName=1番線
 209: TrackRyakusyou=1
 210: .
 211: EkiTrack2.
 212: TrackName=2番線
 213: TrackRyakusyou=2
 214: .
 215: .
 216: JikokuhyouJikokuDisplayKudari=1,0
 217: JikokuhyouJikokuDisplayNobori=0,1
 218: JikokuhyouSyubetsuChangeDisplayKudari=0,0,0,0,1
 219: JikokuhyouSyubetsuChangeDisplayNobori=0,0,0,0,1
 220: DiagramColorNextEki=0
 221: JikokuhyouOuterDisplayKudari=0,0
 222: JikokuhyouOuterDisplayNobori=0,0
 223: .
 224: Ressyasyubetsu.
 225: Syubetsumei=各駅停車
 226: Ryakusyou=各
 227: JikokuhyouMojiColor=00000000
 228: JikokuhyouFontIndex=0
 229: JikokuhyouBackColor=00FFFFFF
 230: DiagramSenColor=00000000
 231: DiagramSenStyle=SenStyle_Jissen
 232: StopMarkDrawType=EStopMarkDrawType_DrawOnStop
 233: .
 234: Dia.
 235: DiaName=Ver01
 236: MainBackColorIndex=0
 237: SubBackColorIndex=1
 238: BackPatternIndex=0
 239: Kudari.
 240: Ressya.
 241: Houkou=Kudari
 242: Syubetsu=0
 243: EkiJikoku=1;500$0,1;503/504$0,1;507/508$0,1;512/513$1,1;517/518$1,1;521/522$1,1;527/528$1,1;532/533$0,1;536/$1
 244: Operation0B=3/459$/TN008
 245: Operation8A=5/$0
 246: .
 247: Ressya.
 248: Houkou=Kudari
 249: Syubetsu=0
 250: EkiJikoku=1;510$0,1;513/514$0,1;517/518$0,1;522/523$1,1;527/528$1,1;531/532$1,1;537/538$1,1;542/543$0,1;546/$1
 251: Operation0B=5/$
 252: Operation8A=5/$0
 253: .
 254: Ressya.
 255: Houkou=Kudari
 256: Syubetsu=0
 257: EkiJikoku=1;520$0,1;523/524$0,1;527/528$0,1;532/533$1,1;537/538$1,1;541/542$1,1;547/548$1,1;552/553$0,1;556/$1
 258: Operation0B=5/$
 259: Operation8A=5/$0
 260: .
 261: Ressya.
 262: Houkou=Kudari
 263: Syubetsu=0
 264: EkiJikoku=1;530$0,1;533/534$0,1;537/538$0,1;542/543$1,1;547/548$1,1;551/552$1,1;557/558$1,1;602/603$0,1;606/$1
 265: Operation0B=5/$
 266: Operation8A=5/$0
 267: .
 268: Ressya.
 269: Houkou=Kudari
 270: Syubetsu=0
 271: EkiJikoku=1;540$0,1;543/544$0,1;547/548$0,1;552/553$1,1;557/558$1,1;601/602$1,1;607/608$1,1;612/613$0,1;616/$1
 272: Operation0B=5/$
 273: Operation8A=5/$0
 274: .
 275: Ressya.
 276: Houkou=Kudari
 277: Syubetsu=0
 278: EkiJikoku=1;550$0,1;553/554$0,1;557/558$0,1;602/603$1,1;607/608$1,1;611/612$1,1;617/618$1,1;622/623$0,1;626/$1
 279: Operation0B=5/$
 280: Operation8A=5/$0
 281: .
 282: Ressya.
 283: Houkou=Kudari
 284: Syubetsu=0
 285: EkiJikoku=1;600$0,1;603/604$0,1;607/608$0,1;612/613$1,1;617/618$1,1;621/622$1,1;627/628$1,1;632/633$0,1;636/$1
 286: Operation0B=5/$
 287: Operation8A=5/$0
 288: .
 289: Ressya.
 290: Houkou=Kudari
 291: Syubetsu=0
 292: EkiJikoku=1;610$0,1;613/614$0,1;617/618$0,1;622/623$1,1;627/628$1,1;631/632$1,1;637/638$1,1;642/643$0,1;646/$1
 293: Operation0B=5/$
 294: Operation8A=5/$0
 295: .
 296: Ressya.
 297: Houkou=Kudari
 298: Syubetsu=0
 299: EkiJikoku=1;620$0,1;623/624$0,1;627/628$0,1;632/633$1,1;637/638$1,1;641/642$1,1;647/648$1,1;652/653$0,1;656/$1
 300: Operation0B=5/$
 301: Operation8A=5/$0
 302: .
